id_cliente;valor_transacao;data_transacao
C0090;2705.99;03/04/2024
C0065;405.61;02/11/2024
C0084;2833.59;27/01/2024
C0119;4541.01;01/08/2024
C0156;1987.6;14/03/2024
C0016;1488.67;01/03/2024
C0175;725.91;04/07/2024
C0104;765.71;31/01/2024
C0092;2169.53;06/08/2024
C0186;2982.44;12/01/2024
C0027;412.27;28/10/2024
C0181;4698.45;01/02/2024
C0170;3778.12;08/06/2024
C0187;2937.25;24/08/2024
C0175;4143.91;14/08/2024
C0162;410.13;29/06/2024
C0165;2389.43;12/11/2024
C0134;3154.16;15/02/2024
C0135;4144.98;06/12/2024
C0153;3919.51;20/03/2024
C0033;1392.58;14/05/2024
C0055;4704.99;16/09/2024
C0186;630.49;03/11/2024
C0007;4376.92;03/09/2024
C0057;4854.99;07/06/2024
C0126;894;21/07/2024
C0012;3613.11;21/04/2024
C0016;211.02;18/10/2024
C0043;2033.06;05/11/2024
C0117;2586.25;28/04/2024
C0135;2907.42;17/01/2024
C0111;4680.33;26/11/2024
C0051;3364.53;14/08/2024
C0160;2411.58;26/12/2024
C0075;4050.28;26/04/2024
C0008;4753.16;12/02/2024
C0200;120.11;24/04/2024
C0045;4912.78;09/10/2024
C0059;439.8;06/02/2024
C0132;4073.79;28/10/2024
C0104;1408.87;22/04/2024
C0195;669.58;04/02/2024
C0157;2204.88;11/05/2024
C0157;3223.34;01/12/2024
C0098;1910.95;01/12/2024
C0156;282.28;15/08/2024
C0079;3001.31;26/05/2024
C0124;4512.99;01/05/2024
C0172;1922.24;21/03/2024
C0004;1089.5;21/06/2024
C0090;2218.46;02/06/2024
C0104;251.33;29/05/2024
C0137;4104.23;27/02/2024
C0119;4133.44;03/03/2024
C0133;2944.12;04/06/2024
C0056;1771.98;21/12/2024
C0096;4000.92;17/11/2024
C0178;2777.89;16/06/2024
C0075;4131.4;14/06/2024
C0143;3160.98;25/03/2024
C0032;3924.18;16/05/2024
C0028;2996.83;07/07/2024
C0022;2076.56;02/01/2024
C0017;4790.15;15/04/2024
C0059;2710.16;29/12/2024
C0090;3029.4;12/03/2024
C0199;1110.23;05/05/2024
C0106;3132;18/06/2024
C0185;2862.32;23/07/2024
C0026;932.34;08/11/2024
C0025;307.34;02/12/2024
C0138;3025.75;13/07/2024
C0045;3820.82;06/06/2024
C0083;2621.77;20/05/2024
C0011;1141.6;01/10/2024
C0181;3335.94;07/01/2024
C0200;409.73;23/02/2024
C0104;2214.75;13/04/2024
C0068;825.2;07/12/2024
C0095;930.45;03/12/2024
C0156;1019.45;01/03/2024
C0065;1939.67;27/03/2024
C0049;265.24;14/09/2024
C0175;1994.99;26/06/2024
C0052;2563.42;29/08/2024
C0102;2421.64;21/07/2024
C0182;1920.09;31/01/2024
C0188;4197.34;15/10/2024
C0057;735.18;20/03/2024
C0047;2533.43;11/01/2024
C0159;319.59;10/09/2024
C0174;365.07;13/10/2024
C0026;2873.59;24/06/2024
C0114;2834.43;05/05/2024
C0005;4391.39;16/02/2024
C0084;2793.79;24/07/2024
C0052;4799.36;16/04/2024
C0105;252.99;01/10/2024
C0054;499.06;02/12/2024
C0161;229.89;02/05/2024
C0178;934.53;13/05/2024
C0166;2710.94;16/04/2024
C0155;3231.41;31/10/2024
C0015;237.47;24/11/2024
C0061;4730.39;19/02/2024
C0122;4212.41;02/12/2024
C0021;1490.1;04/04/2024
C0046;395.17;24/09/2024
C0197;857.74;23/01/2024
C0134;643.45;23/02/2024
C0038;625.19;10/09/2024
C0062;2597.62;22/08/2024
C0086;1236.78;28/02/2024
C0190;1797.12;12/06/2024
C0078;4947.63;15/09/2024
C0046;3424.73;09/11/2024
C0141;4745.41;03/08/2024
C0003;721.36;01/07/2024
C0006;1916.88;26/02/2024
C0093;2778.11;24/05/2024
C0008;393.02;30/03/2024
C0172;30.9;06/11/2024
C0108;3355.47;14/02/2024
C0161;3212.68;13/09/2024
C0075;2059.84;21/01/2024
C0077;2453.32;21/01/2024
C0050;2083.06;21/02/2024
C0011;129.79;03/12/2024
C0095;1683.5;19/06/2024
C0156;893.64;07/03/2024
C0070;501.14;22/04/2024
C0169;4784.03;26/10/2024
C0016;3000.81;08/06/2024
C0068;3645.99;22/09/2024
C0099;1583.67;15/11/2024
C0048;1971.8;19/08/2024
C0184;1192.25;20/11/2024
C0064;493.86;08/03/2024
C0187;903.37;28/01/2024
C0090;3989.6;25/04/2024
C0190;3390.95;20/02/2024
C0076;2739.18;29/06/2024
C0139;2380.7;16/09/2024
C0101;4612.95;19/03/2024
C0089;372.95;29/09/2024
C0018;1410.2;17/04/2024
C0019;1756.19;14/03/2024
C0055;3914.3;23/06/2024
C0102;4962.65;02/07/2024
C0118;1210.95;23/01/2024
C0154;4372.79;30/09/2024
C0134;4154.81;08/05/2024
C0004;1131.04;17/10/2024
C0108;2002.67;15/11/2024
C0115;2054.27;04/07/2024
C0029;4891.32;28/02/2024
C0059;912.65;01/01/2024
C0125;3997.8;10/05/2024
C0098;1677.62;07/03/2024
C0017;3657.04;19/10/2024
C0107;2105.85;11/10/2024
C0043;2896.02;29/03/2024
C0080;4164.73;09/04/2024
C0194;4022.79;07/07/2024
C0162;4333.45;11/12/2024
C0008;307.49;28/08/2024
C0141;3463.33;26/09/2024
C0106;708.54;06/08/2024
C0008;2084.93;24/06/2024
C0096;2747.46;06/12/2024
C0094;2019.67;20/08/2024
C0065;2602.86;30/05/2024
C0171;4982.67;03/10/2024
C0039;684.73;16/08/2024
C0081;3380.53;19/06/2024
C0187;1986.04;10/08/2024
C0084;673.72;31/07/2024
C0088;802.1;08/10/2024
C0086;4746.87;10/02/2024
C0093;4399.21;01/05/2024
C0086;4536.14;14/08/2024
C0044;4957.75;20/10/2024
C0137;1049.49;28/03/2024
C0165;1783.64;23/09/2024
C0074;3349.4;29/01/2024
C0036;2424.17;03/09/2024
C0101;2097.76;11/11/2024
C0156;1795.48;31/08/2024
C0170;2972.97;01/03/2024
C0171;2882.21;26/05/2024
C0170;815.67;22/06/2024
C0104;2363.98;04/10/2024
C0066;2771.82;29/11/2024
C0055;2855.73;21/05/2024
C0200;1058.43;13/02/2024
C0176;3713.93;23/05/2024
C0091;135.74;18/12/2024
C0022;1780.61;28/11/2024
C0101;3903.26;24/02/2024
C0155;2823.83;02/11/2024
C0121;1313.2;23/12/2024
C0093;3477.82;09/06/2024
C0195;2841.28;11/10/2024
C0108;3983.26;20/11/2024
C0141;3677.78;16/07/2024
C0173;3054.44;07/06/2024
C0010;2446.01;20/03/2024
C0009;674.58;31/01/2024
C0182;1314.05;21/04/2024
C0155;;15/02/2024
C0034;3000.5;18/12/2024
C0129;;23/07/2024
C0160;1448.04;21/02/2024
C0089;42.26;17/05/2024
C0093;2486.23;14/03/2024
C0071;1435.27;10/02/2024
C0067;3675.7;17/03/2024
C0148;129.49;05/07/2024
C0117;2928.29;21/02/2024
C0094;4707.96;27/03/2024
C0163;880.3;18/04/2024
C0099;2363.53;12/08/2024
C0113;466.2;04/09/2024
C0103;3132.15;09/03/2024
C0091;2757.15;29/04/2024
C0090;2042.75;07/03/2024
C0017;2611.67;01/03/2024
C0018;4483.91;22/11/2024
C0173;989.51;09/07/2024
C0116;122.6;07/07/2024
C0093;4309.71;30/05/2024
C0181;2889.81;12/10/2024
C0091;4454.39;05/04/2024
C0082;2988.76;07/11/2024
C0068;4052.7;04/11/2024
C0193;2154.07;19/09/2024
C0114;3751.8;06/04/2024
C0001;4566.08;22/04/2024
C0058;2864.89;04/05/2024
C0154;912.12;11/05/2024
C0109;1351.3;30/04/2024
C0148;1001.24;15/07/2024
C0116;1241.82;20/10/2024
C0087;1539.01;01/05/2024
C0010;2780.12;08/10/2024
C0059;2944.08;16/09/2024
C0041;2138.23;08/02/2024
C0105;3080.95;23/02/2024
C0133;417.06;09/06/2024
C0122;448.06;15/10/2024
C0193;867.43;18/07/2024
C0145;2595.21;02/10/2024
C0022;1077.83;16/01/2024
C0098;1423.59;21/06/2024
C0169;2007.56;04/09/2024
C0068;4061.21;05/08/2024
C0197;79.17;27/03/2024
C0139;3250.4;22/03/2024
C0056;3347.69;02/03/2024
C0179;3995.29;13/10/2024
C0149;4664.44;11/02/2024
C0099;110.49;12/01/2024
C0076;777.38;16/11/2024
C0026;4431.99;21/08/2024
C0115;2298.01;24/11/2024
C0147;2827.31;10/05/2024
C0109;3318.51;24/04/2024
C0188;3398.54;05/08/2024
C0199;4659.38;16/05/2024
C0047;4984.78;15/04/2024
C0071;3603.59;27/06/2024
C0154;1443.23;16/01/2024
C0040;4399.96;29/08/2024
C0133;255.61;29/11/2024
C0149;1163.09;13/08/2024
C0132;4487.95;29/08/2024
C0023;1288.4;20/05/2024
C0106;1111.05;17/07/2024
C0084;699.25;21/04/2024
C0143;4296.97;06/05/2024
C0116;2505.29;21/01/2024
C0109;3377.72;26/05/2024
C0136;1202.94;29/03/2024
C0041;3792.62;29/10/2024
C0112;3802.43;21/07/2024
C0147;1569.86;25/03/2024
C0112;2059.31;15/06/2024
C0103;1056.35;12/03/2024
C0046;4883.04;24/10/2024
C0156;3231.56;09/01/2024
C0068;4673.37;07/10/2024
C0122;1523.89;14/09/2024
C0015;3911.64;01/10/2024
C0165;3831.63;25/08/2024
C0129;3461.36;20/01/2024
C0195;4828.54;20/08/2024
C0111;1973.84;08/08/2024
C0024;662.28;21/11/2024
C0027;3361.83;17/01/2024
C0040;3649.26;29/03/2024
C0191;2879.55;14/07/2024
C0189;1042.02;15/12/2024
C0164;2527.24;24/03/2024
C0024;1567.83;27/03/2024
C0024;2143.06;02/11/2024
C0004;3229.64;03/12/2024
C0067;3728.62;02/06/2024
C0034;1168.8;15/08/2024
C0185;2032.57;20/09/2024
C0177;1353.12;10/08/2024
C0181;1001.17;30/04/2024
C0116;3919.1;21/06/2024
C0023;4547.17;04/01/2024
C0109;1857.46;07/12/2024
C0069;3758.88;07/05/2024
C0095;4486.01;19/04/2024
C0181;4232.16;20/12/2024
C0062;922.24;06/02/2024
C0169;4781.9;11/03/2024
C0057;1889.62;15/10/2024
C0188;1702.81;31/01/2024
C0054;321.53;24/09/2024
C0070;2436.01;11/01/2024
C0101;553.98;09/12/2024
C0057;1250.21;23/11/2024
C0138;1591.54;01/02/2024
C0168;4046.04;26/02/2024
C0135;4378.69;14/06/2024
C0103;1519.31;06/07/2024
C0166;4294.9;07/12/2024
C0085;4287.58;19/01/2024
C0061;3825.61;25/04/2024
C0003;742.01;02/07/2024
C0128;3454.71;26/09/2024
C0179;4725.67;02/02/2024
C0086;3415.88;10/01/2024
C0047;1664.77;20/03/2024
C0196;2507.89;10/07/2024
C0076;3232.17;15/11/2024
C0038;2557.75;08/07/2024
C0164;608.57;08/03/2024
C0169;1567.2;13/12/2024
C0197;4013.96;04/05/2024
C0141;4308.48;01/12/2024
C0087;695.13;28/02/2024
C0058;4762.41;06/04/2024
C0050;1650.82;01/10/2024
C0030;3314.95;28/05/2024
C0190;3761.61;04/10/2024
C0101;4061.61;21/09/2024
C0025;4729.29;09/01/2024
C0112;1571.47;09/10/2024
C0155;4293.95;29/09/2024
C0179;667.12;27/10/2024
C0185;3528.15;08/01/2024
C0126;3712.47;26/07/2024
C0123;3391.84;04/05/2024
C0047;1269.05;02/05/2024
C0118;4366.49;02/02/2024
C0039;852.6;01/01/2024
C0016;277.64;22/07/2024
C0022;3590.15;06/01/2024
C0054;2382.62;23/10/2024
C0149;4247;05/01/2024
C0200;1923.15;20/03/2024
C0016;849.71;30/09/2024
C0059;4183.85;25/06/2024
C0031;2749.06;03/12/2024
C0170;954.09;16/11/2024
C0032;3604.72;04/12/2024
C0187;2560.46;15/05/2024
C0162;3025.52;25/01/2024
C0009;2309.88;20/11/2024
C0139;4145.26;01/07/2024
C0010;4149.52;16/06/2024
C0017;3549.85;03/12/2024
C0068;535.95;26/06/2024
C0048;4195.88;04/04/2024
C0180;3358.35;02/02/2024
C0111;3488.15;20/04/2024
C0153;1821.28;25/05/2024
C0123;4397.6;18/08/2024
C0149;3629.6;28/09/2024
C0101;571.83;01/12/2024
C0102;2044.81;07/02/2024
C0065;4433.04;14/05/2024
C0191;245.51;29/11/2024
C0051;4807.47;22/08/2024
C0036;3399.02;14/11/2024
C0081;3160.57;10/12/2024
C0127;1360.09;08/06/2024
C0088;1251.47;07/02/2024
C0194;4710.87;29/05/2024
C0104;1498.38;03/11/2024
C0015;3879.77;29/01/2024
C0096;1971.68;23/05/2024
C0167;704.88;16/03/2024
C0123;63.47;24/05/2024
C0198;2725.84;16/08/2024
C0001;4879.14;04/03/2024
C0151;1851.99;12/12/2024
C0122;1792.39;10/12/2024
C0167;1727.02;25/09/2024
C0126;2607.51;23/11/2024
C0057;2208.92;02/07/2024
C0081;4400.77;17/09/2024
C0162;2532.55;24/09/2024
C0169;2543.71;17/06/2024
C0073;700.47;15/09/2024
C0141;4913.87;14/08/2024
C0070;1257.36;02/02/2024
C0006;376.09;01/08/2024
C0084;3319.1;19/02/2024
C0052;2980.88;28/07/2024
C0003;2081.58;29/01/2024
C0081;2116.74;08/02/2024
C0063;3927.47;12/12/2024
C0049;986.61;09/04/2024
C0076;4103.06;21/06/2024
C0112;3247.25;17/01/2024
C0175;2100.66;25/02/2024
C0109;2295.56;13/08/2024
C0183;1290.67;15/02/2024
C0192;3763.05;07/03/2024
C0065;2569.24;15/07/2024
C0081;1611.06;21/05/2024
C0195;2984.29;18/11/2024
C0015;4978.71;23/01/2024
C0100;2181.96;03/04/2024
C0032;4604.25;29/08/2024
C0096;1731.63;24/08/2024
C0128;283.12;23/02/2024
C0196;1029.17;17/05/2024
C0146;;28/11/2024
C0113;1105.98;28/09/2024
C0083;11.13;10/02/2024
C0043;4575.86;07/04/2024
C0116;4220.96;01/07/2024
C0163;3714.04;07/05/2024
C0078;847.39;16/08/2024
C0058;610.61;12/11/2024
C0033;347.35;26/03/2024
C0014;3622.91;12/09/2024
C0162;4644.75;27/07/2024
C0189;2158.37;02/08/2024
C0132;604.51;09/04/2024
C0059;2566.84;18/02/2024
C0157;1750.67;19/07/2024
C0083;1880.38;14/09/2024
C0134;3110.44;26/06/2024
C0121;3596.4;01/09/2024
C0177;561.91;02/05/2024
C0168;187.6;07/12/2024
C0083;4971.71;19/06/2024
C0193;1171.31;28/11/2024
C0197;278.61;15/05/2024
C0027;957.48;28/02/2024
C0080;204.4;11/07/2024
C0134;1965.14;24/09/2024
C0013;4013.98;16/09/2024
C0064;1712.81;04/04/2024
C0190;2226.48;04/05/2024
C0147;3381.18;10/02/2024
C0080;2549.38;10/09/2024
C0123;4308.61;07/01/2024
C0043;4331.52;03/08/2024
C0089;59.45;09/03/2024
C0148;3892.45;09/03/2024
C0095;2309.06;21/03/2024
C0196;4944.31;30/01/2024
C0172;2421.33;13/03/2024
C0151;4934.61;18/09/2024
C0002;3775.3;29/03/2024
C0120;1250.54;26/07/2024
C0022;2696.59;31/07/2024
C0115;4960.76;17/11/2024
C0057;4289.08;22/09/2024
C0072;495.86;19/10/2024
C0007;3534.8;25/07/2024
C0184;1734.44;28/11/2024
C0119;44.84;17/03/2024
C0195;2023.37;14/10/2024
C0114;1181.42;16/02/2024
C0016;4096.16;19/04/2024
C0083;1693.28;18/07/2024
C0179;4139.34;28/07/2024
C0072;12.98;02/06/2024
C0124;1546.02;10/01/2024
C0113;1213.41;18/12/2024
C0012;1175.5;05/06/2024
C0126;350.25;17/09/2024
C0053;943.75;17/03/2024
C0075;2782.19;13/09/2024
C0133;1463.89;10/05/2024
C0027;2092.8;07/03/2024
C0140;1890.57;15/08/2024
C0145;4380.77;11/06/2024
C0134;4527.44;15/01/2024
C0097;2469.86;19/08/2024
C0005;1657.48;13/07/2024
C0057;542.94;14/12/2024
C0156;4767.48;30/01/2024
C0078;310.53;24/12/2024
C0069;1495.27;03/12/2024
C0118;1497.35;26/11/2024
C0120;1608.8;11/11/2024
C0059;829.79;22/10/2024
C0033;3917.98;25/11/2024
C0062;621.26;07/08/2024
C0050;3178.18;26/05/2024
C0112;627.99;15/09/2024
C0019;361.97;18/10/2024
C0197;4548.05;25/10/2024
C0123;958.74;22/05/2024
C0194;4108.04;22/08/2024
C0047;2727.71;24/04/2024
C0167;398.5;30/12/2024
C0196;4777.69;30/03/2024
C0033;1242.34;26/07/2024
C0141;249889.5;12/06/2024
C0084;852.36;24/03/2024
C0182;4271.17;17/03/2024
C0135;76.01;09/06/2024
C0079;2563.78;05/01/2024
C0014;3849.52;18/03/2024
C0147;4674.63;31/03/2024
C0128;249889.5;27/03/2024
C0054;4099.93;26/09/2024
C0148;4442.07;13/04/2024
C0029;1004.11;04/12/2024
C0024;1428.08;23/06/2024
C0082;1451.95;23/02/2024
C0063;1891.5;29/07/2024
C0105;1972.67;04/04/2024
C0057;2727.33;10/08/2024
C0136;807.8;09/01/2024
C0062;3459.32;22/02/2024
C0157;846.16;17/03/2024
C0017;1558.44;24/07/2024
C0066;2521.69;11/11/2024
C0006;3984.24;28/10/2024
C0058;3699.95;05/11/2024
C0069;3231.22;25/11/2024
C0156;787.31;21/04/2024
C0062;2739.76;16/12/2024
C0169;446.36;13/06/2024
C0197;1893.04;05/10/2024
C0082;2073.45;27/01/2024
C0169;208.66;10/03/2024
C0177;1377.2;05/08/2024
C0177;4778.69;30/12/2024
C0071;4768.63;07/07/2024
C0131;1768.11;28/11/2024
C0010;225.07;01/11/2024
C0098;903.68;03/05/2024
C0089;1967.17;19/01/2024
C0035;4739.42;13/09/2024
C0002;714.58;22/10/2024
C0124;3819.94;22/01/2024
C0024;552.33;09/02/2024
C0074;4906.48;07/02/2024
C0166;1914.27;17/02/2024
C0022;3878.42;01/07/2024
C0154;1719.53;15/03/2024
C0171;3142.07;27/07/2024
C0183;968.16;01/07/2024
C0039;738.64;16/04/2024
C0157;4690.94;06/07/2024
C0020;4589.06;20/09/2024
C0041;4438.47;26/03/2024
C0182;3130.91;19/11/2024
C0148;4043.26;26/11/2024
C0108;354.49;16/05/2024
C0147;1680.6;11/12/2024
C0084;1575.38;01/12/2024
C0111;3181.87;04/04/2024
C0066;1786.23;21/11/2024
C0158;751.05;01/09/2024
C0053;2986.37;30/03/2024
C0034;4073.78;28/02/2024
C0150;1916.8;28/01/2024
C0067;670.02;12/03/2024
C0134;991.47;26/09/2024
C0027;1195.04;24/01/2024
C0010;1506.49;21/04/2024
C0073;3217.55;26/10/2024
C0096;3008.72;25/02/2024
C0048;3483.44;10/08/2024
C0070;1818.88;29/04/2024
C0187;4121.75;27/06/2024
C0100;1028.4;14/10/2024
C0059;2350.51;07/10/2024
C0002;4006.68;07/07/2024
C0157;908.99;06/03/2024
C0196;558.22;24/10/2024
C0065;4419.58;05/09/2024
C0083;1721.22;16/03/2024
C0154;3422.51;16/05/2024
C0010;136.49;12/06/2024
C0053;3453.33;20/08/2024
C0079;1587.35;11/09/2024
C0059;288.15;20/10/2024
C0150;3052.97;18/06/2024
C0179;1211.61;12/11/2024
C0048;1940.17;22/06/2024
C0149;412.1;10/12/2024
C0123;744.34;18/01/2024
C0022;1496.91;10/03/2024
C0100;457.9;03/12/2024
C0098;4555.02;25/04/2024
C0158;40.17;20/03/2024
C0025;2424.46;15/01/2024
C0028;249889.5;24/06/2024
C0193;1545.32;25/09/2024
C0113;4631.04;28/04/2024
C0045;816.86;25/10/2024
C0068;4829.5;06/07/2024
C0007;1036.91;26/02/2024
C0049;3710.41;17/07/2024
C0137;2737.92;17/01/2024
C0164;4423.55;14/10/2024
C0083;2774.43;24/02/2024
C0129;2677.45;25/09/2024
C0138;985.34;29/10/2024
C0164;839.48;27/03/2024
C0073;4583.28;13/11/2024
C0046;1645.91;29/01/2024
C0106;1866.69;22/01/2024
C0160;3801.52;16/11/2024
C0032;1700.73;11/10/2024
C0006;4760.79;17/02/2024
C0176;3692.26;05/01/2024
C0166;2991.17;06/09/2024
C0145;4405.67;11/06/2024
C0074;257.53;20/07/2024
C0114;1292.74;10/04/2024
C0027;2330.53;11/03/2024
C0054;1142.62;11/06/2024
C0178;3722.09;21/06/2024
C0163;4596.85;20/05/2024
C0085;2124.61;17/05/2024
C0127;1717.24;06/03/2024
C0153;4808.14;16/07/2024
C0156;2229.81;23/11/2024
C0111;2450.35;15/08/2024
C0015;1764.73;07/10/2024
C0132;4548.65;20/06/2024
C0093;2849.09;11/11/2024
C0123;3813.25;09/02/2024
C0073;4060.92;07/01/2024
C0155;1715.83;22/06/2024
C0154;2174.13;30/05/2024
C0147;4243.87;29/07/2024
C0092;1822.64;28/10/2024
C0017;3971.74;26/03/2024
C0043;4705.55;09/09/2024
C0121;3119.82;21/01/2024
C0041;3710.72;13/09/2024
C0170;4027.44;02/02/2024
C0178;4226.75;16/09/2024
C0168;1981.32;21/08/2024
C0039;265.8;03/01/2024
C0113;2015.36;12/12/2024
C0151;3372.04;03/11/2024
C0111;2257.25;14/08/2024
C0180;3747.33;10/10/2024
C0047;1791.34;10/03/2024
C0063;3177.37;08/11/2024
C0110;940.23;29/12/2024
C0069;3749.35;10/09/2024
C0043;2733.02;23/05/2024
C0176;1028.28;24/01/2024
C0034;1466.64;21/08/2024
C0040;3745.56;28/11/2024
C0061;2418.18;23/06/2024
C0178;1088;27/11/2024
C0195;4836.68;20/11/2024
C0062;3578.47;22/12/2024
C0058;4786.1;07/06/2024
C0161;2141.25;13/12/2024
C0075;2380.75;13/12/2024
C0016;4490.8;12/10/2024
C0082;2630;18/01/2024
C0094;3539.32;13/02/2024
C0048;1268.34;03/06/2024
C0138;2239.17;20/12/2024
C0082;626.01;18/08/2024
C0038;1037.84;11/11/2024
C0127;14.71;12/08/2024
C0019;205.93;04/08/2024
C0164;4886.65;25/02/2024
C0187;1219.34;31/01/2024
C0063;3319.92;22/12/2024
C0077;4197.11;28/02/2024
C0174;2757.8;18/12/2024
C0131;774.19;22/08/2024
C0102;3643.3;16/04/2024
C0065;3005.25;09/07/2024
C0120;3658.94;18/01/2024
C0091;3851.04;13/08/2024
C0008;4877.3;15/06/2024
C0179;2872.08;11/03/2024
C0073;1714.79;27/12/2024
C0134;3245.84;23/02/2024
C0107;351.52;01/09/2024
C0089;4488.01;15/12/2024
C0039;605.71;16/03/2024
C0113;1645.94;04/02/2024
C0188;4080.57;23/09/2024
C0028;2990.59;12/11/2024
C0097;1974.24;26/10/2024
C0182;2372.44;30/04/2024
C0037;4274.19;19/11/2024
C0137;1706.62;25/01/2024
C0082;4349.55;08/06/2024
C0056;449.79;24/03/2024
C0187;3886.22;23/04/2024
C0085;4239.26;10/08/2024
C0002;917.27;14/06/2024
C0189;2157.43;09/07/2024
C0058;835.84;23/06/2024
C0107;3535.95;01/01/2024
C0123;2681.39;16/08/2024
C0188;3180.26;26/03/2024
C0168;990.47;02/03/2024
C0164;1066.61;15/11/2024
C0114;217.07;24/07/2024
C0107;1617.12;14/04/2024
C0037;2803.13;13/11/2024
C0079;4291.1;17/10/2024
C0092;3337.97;06/09/2024
C0018;2182.63;13/01/2024
C0098;4766.07;11/06/2024
C0063;3599.03;12/02/2024
C0150;4651.52;20/04/2024
C0139;2642.66;23/07/2024
C0186;1301.93;12/09/2024
C0185;273.61;02/11/2024
C0004;3633.16;23/05/2024
C0135;615.3;25/05/2024
C0061;1520.85;27/10/2024
C0107;2667.03;12/06/2024
C0054;2826.44;17/06/2024
C0088;3006.91;24/10/2024
C0068;839.61;20/08/2024
C0129;1904.89;27/09/2024
C0055;3089.8;29/02/2024
C0003;4849.4;22/10/2024
C0166;3640.88;22/08/2024
C0121;4613.79;13/06/2024
C0129;3813.44;12/07/2024
C0102;2962.67;21/08/2024
C0038;968.2;01/07/2024
C0085;3336.76;28/11/2024
C0157;3120.66;19/08/2024
C0133;3016.32;26/12/2024
C0092;2454.03;16/04/2024
C0021;2648;10/08/2024
C0199;1678.87;20/03/2024
C0195;2601.37;21/08/2024
C0109;995.8;02/07/2024
C0047;4027.82;03/07/2024
C0084;937.03;13/05/2024
C0083;433.98;07/08/2024
C0035;2186.87;14/10/2024
C0196;3294.95;29/12/2024
C0069;2194.21;20/07/2024
C0129;1391;25/05/2024
C0196;2795.27;19/11/2024
C0140;1741.54;06/05/2024
C0188;4665.01;14/05/2024
C0027;4614;23/04/2024
C0056;2516.84;20/09/2024
C0023;1646.14;04/03/2024
C0153;3688.29;14/05/2024
C0021;193.2;10/02/2024
C0061;2379.1;22/10/2024
C0063;1688.25;03/01/2024
C0122;4603.47;12/07/2024
C0052;69.9;19/04/2024
C0088;2768.55;08/08/2024
C0153;3705.91;04/01/2024
C0055;2430.24;31/08/2024
C0046;436.16;14/06/2024
C0032;4862.58;26/01/2024
C0055;2594.87;17/01/2024
C0096;3074.79;03/08/2024
C0133;1190.68;01/04/2024
C0036;;31/01/2024
C0110;2151.46;23/07/2024
C0177;383.73;25/07/2024
C0106;539.74;16/04/2024
C0058;4188.99;25/05/2024
C0039;1206.7;10/04/2024
C0080;982.84;13/11/2024
C0097;2529.51;28/08/2024
C0113;3846.05;03/09/2024
C0061;319.11;11/06/2024
C0137;2888.27;21/06/2024
C0006;604.86;04/02/2024
C0109;191.94;10/10/2024
C0035;273.19;24/12/2024
C0039;4172.48;23/12/2024
C0150;598.68;21/01/2024
C0169;235.31;03/11/2024
C0118;2195.12;11/06/2024
C0005;4221.53;06/04/2024
C0170;1319.42;02/11/2024
C0087;2114.35;04/12/2024
C0076;209.21;24/02/2024
C0195;2250.9;28/11/2024
C0158;2892.29;06/05/2024
C0057;2858.83;11/07/2024
C0127;1668.81;30/08/2024
C0029;1584.51;14/12/2024
C0165;542.05;28/03/2024
C0087;1840.32;01/12/2024
C0141;506.48;02/08/2024
C0160;3835.31;01/04/2024
C0046;4831.71;29/10/2024
C0116;4850.67;22/08/2024
C0112;4326.7;02/07/2024
C0151;3007.95;07/02/2024
C0045;3507.32;18/05/2024
C0145;1433.18;13/07/2024
C0104;3157.54;15/01/2024
C0085;2283.69;13/09/2024
C0194;2415.27;14/05/2024
C0134;3791.31;01/01/2024
C0108;1416.77;18/02/2024
C0018;1597.02;05/04/2024
C0094;4623.96;19/07/2024
C0150;290.56;26/01/2024
C0033;2433.32;08/12/2024
C0158;4564.88;22/08/2024
C0126;3055.71;14/12/2024
C0160;2736.57;31/08/2024
C0170;1256.22;23/12/2024
C0122;1722.94;22/11/2024
C0138;4261.72;16/12/2024
C0115;2800.5;20/02/2024
C0164;2578.56;21/03/2024
C0162;506.9;05/02/2024
C0028;89.98;07/03/2024
C0011;4818.79;08/05/2024
C0167;1891.16;03/06/2024
C0047;3020.03;01/09/2024
C0127;407.78;20/04/2024
C0147;3418.74;16/06/2024
C0118;4663.51;21/05/2024
C0143;2882.57;21/12/2024
C0126;639.32;15/07/2024
C0156;2912.79;18/04/2024
C0152;3834.07;19/03/2024
C0072;2038.02;09/06/2024
C0107;4400.39;19/01/2024
C0137;3246.93;06/05/2024
C0175;4497.25;23/07/2024
C0033;3121.29;29/01/2024
C0190;665.13;25/07/2024
C0019;1555.36;06/10/2024
C0195;1016.96;30/05/2024
C0074;4545.04;27/08/2024
C0168;3804.4;22/09/2024
C0175;3385.23;30/06/2024
C0193;1511.82;14/04/2024
C0157;928.38;23/08/2024
C0178;3784.69;21/06/2024
C0098;2376.05;06/06/2024
C0141;1136.69;20/06/2024
C0129;3086.94;06/11/2024
C0162;211.27;05/06/2024
C0093;1637.59;14/09/2024
C0176;2348.1;12/06/2024
C0048;748.31;26/05/2024
C0177;4923.43;02/06/2024
C0064;1053.4;07/02/2024
C0061;660.46;10/05/2024
C0157;1025.64;23/12/2024
C0039;3847.62;11/09/2024
C0128;2133.27;26/07/2024
C0088;2831.43;04/04/2024
C0026;114.84;13/12/2024
C0017;181.81;22/11/2024
C0071;2234.67;19/06/2024
C0013;4085.11;06/09/2024
C0069;4427.34;08/07/2024
